trmB:mGlu,trmB:pGlu,WT:mGlu,WT:pGlu,cluster,locus_tag,baseMean.pyr,log2FoldChange.pyr,old_locus_tag,annotation,baseMean.nopyr,log2FoldChange.nopyr
1.4959546174790923,-0.4696963146997796,-0.5994486230883718,-0.4268096796909407,1,HAH_RS04465,55412.59534995094,3.328352982914984,HAH_0919,glutamate synthase large subunit,34021.70223627936,2.838144895638166
0.5199809297936211,0.8952709594713161,-1.3883023680321203,-0.0269495212328166,1,HAH_RS17930,9152.925956167312,4.724303287543726,HAH_5129,sugar porter family MFS transporter,6312.012728293169,4.519001759890437
-0.6575608125942193,1.2876522188220638,-0.9113082086439759,0.28121680241613156,1,HAH_RS17935,3028.149575736854,2.870792245593333,HAH_5130,universal stress protein,2051.0481155220136,2.8858311974116453
-0.5271798680275092,-0.48315707356257814,1.499716172326282,-0.4893792307361945,2,HAH_RS19805,4565.443599035561,-4.629446122812476,HAH_0188,hypothetical protein,6475.954384081359,-4.602994034074495
-0.4892858571847938,-0.47266249877247,1.4994331100050207,-0.5374847540477568,2,HAH_RS02790,456.2885033528496,-1.4787121080637915,HAH_0576,hypothetical protein,514.3147666194525,-1.5195653077226747
-0.28248172545241446,-0.5736497708647406,1.4827338110293395,-0.6266023147121846,2,HAH_RS04315,366.5212501025353,-1.364267900825265,HAH_0887,cysteine synthase A,408.7243319303375,-1.3895950210860253
-0.5189701302896342,-0.39797124985517623,1.4957503391653906,-0.5788089590205799,2,HAH_RS04485,1206.6973232123846,-1.6063968733763,HAH_0923,transcriptional regulator,1362.2314722367285,-1.68037946985546
-0.5591112011134747,-0.40405817390988014,1.4965438084605511,-0.5333744334371958,2,HAH_RS05300,543.7459259203198,-2.215321545829745,HAH_1090,TRAP transporter fused permease subunit,642.9462475184854,-2.353739422400435
-0.6585596358848205,-0.3569288285547741,1.4883798950999585,-0.47289143066036404,2,HAH_RS05305,449.38384412546463,-1.8333842860394145,HAH_1091,TAXI family TRAP transporter solute-binding subunit,513.7168493177003,-1.9425607899788464
0.13244146045154398,-0.7474766406837762,1.3645426122238977,-0.7495074319916657,2,HAH_RS06030,15965.73658154138,-3.0486331276847185,HAH_1239,Glu/Leu/Phe/Val dehydrogenase,19493.21514429444,-3.1443392502257637
